,year_data,year,region,region_description,state,offense,occurrence,age,cleared,population,occ_per_100k,clr_per_100k
164,1,2015,10,Rockies/Mid-West,Kansas,commercial sex act,0,adult,0,2909502,0.0,0.0
165,1,2015,10,Rockies/Mid-West,Kansas,commercial sex act,0,juvenile,0,2909502,0.0,0.0
166,1,2015,10,Rockies/Mid-West,Kansas,involuntary servitude,0,adult,0,2909502,0.0,0.0
167,1,2015,10,Rockies/Mid-West,Kansas,involuntary servitude,0,juvenile,0,2909502,0.0,0.0
168,2,2016,10,Rockies/Mid-West,Kansas,commercial sex act,0,adult,0,2911263,0.0,0.0
169,2,2016,10,Rockies/Mid-West,Kansas,commercial sex act,0,juvenile,0,2911263,0.0,0.0
170,2,2016,10,Rockies/Mid-West,Kansas,involuntary servitude,2,adult,1,2911263,0.0686987056820356,0.0343493528410178
171,2,2016,10,Rockies/Mid-West,Kansas,involuntary servitude,2,juvenile,0,2911263,0.0686987056820356,0.0
172,3,2017,10,Rockies/Mid-West,Kansas,commercial sex act,3,adult,2,2910689,0.10306838002960811,0.06871225335307207
173,3,2017,10,Rockies/Mid-West,Kansas,commercial sex act,3,juvenile,0,2910689,0.10306838002960811,0.0
174,3,2017,10,Rockies/Mid-West,Kansas,involuntary servitude,0,adult,0,2910689,0.0,0.0
175,3,2017,10,Rockies/Mid-West,Kansas,involuntary servitude,0,juvenile,0,2910689,0.0,0.0
176,0,2014,1,New England,Massachusetts,commercial sex act,6,adult,4,6763652,0.08870947233831664,0.059139648225544426
177,0,2014,1,New England,Massachusetts,commercial sex act,6,juvenile,0,6763652,0.08870947233831664,0.0
178,0,2014,1,New England,Massachusetts,involuntary servitude,1,adult,0,6763652,0.014784912056386107,0.0
179,0,2014,1,New England,Massachusetts,involuntary servitude,1,juvenile,0,6763652,0.014784912056386107,0.0
180,1,2015,1,New England,Massachusetts,commercial sex act,0,adult,0,6795891,0.0,0.0
181,1,2015,1,New England,Massachusetts,commercial sex act,0,juvenile,0,6795891,0.0,0.0
182,1,2015,1,New England,Massachusetts,involuntary servitude,2,adult,1,6795891,0.029429547943014393,0.014714773971507196
183,1,2015,1,New England,Massachusetts,involuntary servitude,2,juvenile,0,6795891,0.029429547943014393,0.0
184,2,2016,1,New England,Massachusetts,commercial sex act,0,adult,0,6826022,0.0,0.0
185,2,2016,1,New England,Massachusetts,commercial sex act,0,juvenile,0,6826022,0.0,0.0
186,2,2016,1,New England,Massachusetts,involuntary servitude,3,adult,3,6826022,0.04394946280571613,0.04394946280571613
187,2,2016,1,New England,Massachusetts,involuntary servitude,3,juvenile,0,6826022,0.04394946280571613,0.0
188,3,2017,1,New England,Massachusetts,commercial sex act,17,adult,5,6863246,0.2476962067220088,0.07285182550647318
189,3,2017,1,New England,Massachusetts,commercial sex act,17,juvenile,0,6863246,0.2476962067220088,0.0
190,3,2017,1,New England,Massachusetts,involuntary servitude,11,adult,2,6863246,0.160274016114241,0.02914073020258927
191,3,2017,1,New England,Massachusetts,involuntary servitude,11,juvenile,0,6863246,0.160274016114241,0.0
192,0,2014,6,Central,Michigan,commercial sex act,2,adult,2,9930589,0.020139792312419736,0.020139792312419736
193,0,2014,6,Central,Michigan,commercial sex act,2,juvenile,0,9930589,0.020139792312419736,0.0
194,0,2014,6,Central,Michigan,involuntary servitude,1,adult,0,9930589,0.010069896156209868,0.0
195,0,2014,6,Central,Michigan,involuntary servitude,1,juvenile,0,9930589,0.010069896156209868,0.0
196,1,2015,6,Central,Michigan,commercial sex act,3,adult,3,9932573,0.03020365417903297,0.03020365417903297
197,1,2015,6,Central,Michigan,commercial sex act,3,juvenile,0,9932573,0.03020365417903297,0.0
198,1,2015,6,Central,Michigan,involuntary servitude,0,adult,0,9932573,0.0,0.0
199,1,2015,6,Central,Michigan,involuntary servitude,0,juvenile,0,9932573,0.0,0.0
200,2,2016,6,Central,Michigan,commercial sex act,1,adult,1,9951890,0.01004834257613378,0.01004834257613378
201,2,2016,6,Central,Michigan,commercial sex act,1,juvenile,0,9951890,0.01004834257613378,0.0
202,2,2016,6,Central,Michigan,involuntary servitude,2,adult,0,9951890,0.02009668515226756,0.0
203,2,2016,6,Central,Michigan,involuntary servitude,2,juvenile,0,9951890,0.02009668515226756,0.0
204,3,2017,6,Central,Michigan,commercial sex act,11,adult,2,9976447,0.11025969465882995,0.020047217210696355
205,3,2017,6,Central,Michigan,commercial sex act,11,juvenile,0,9976447,0.11025969465882995,0.0
206,3,2017,6,Central,Michigan,involuntary servitude,11,adult,0,9976447,0.11025969465882995,0.0
207,3,2017,6,Central,Michigan,involuntary servitude,11,juvenile,0,9976447,0.11025969465882995,0.0
208,0,2014,7,North Central,Minnesota,commercial sex act,22,adult,5,5451522,0.4035570249922865,0.09171750568006512
209,0,2014,7,North Central,Minnesota,commercial sex act,22,juvenile,0,5451522,0.4035570249922865,0.0
210,0,2014,7,North Central,Minnesota,involuntary servitude,1,adult,1,5451522,0.018343501136013025,0.018343501136013025
211,0,2014,7,North Central,Minnesota,involuntary servitude,1,juvenile,0,5451522,0.018343501136013025,0.0
212,1,2015,7,North Central,Minnesota,commercial sex act,119,adult,77,5482503,2.1705414479481364,1.4044679957311468
213,1,2015,7,North Central,Minnesota,commercial sex act,119,juvenile,0,5482503,2.1705414479481364,0.0
214,1,2015,7,North Central,Minnesota,involuntary servitude,0,adult,0,5482503,0.0,0.0
215,1,2015,7,North Central,Minnesota,involuntary servitude,0,juvenile,0,5482503,0.0,0.0
216,2,2016,7,North Central,Minnesota,commercial sex act,235,adult,190,5523409,4.254618841371334,3.439904595151291
217,2,2016,7,North Central,Minnesota,commercial sex act,235,juvenile,1,5523409,4.254618841371334,0.018104761027112063
218,2,2016,7,North Central,Minnesota,involuntary servitude,0,adult,0,5523409,0.0,0.0
219,2,2016,7,North Central,Minnesota,involuntary servitude,0,juvenile,0,5523409,0.0,0.0
220,3,2017,7,North Central,Minnesota,commercial sex act,173,adult,146,5568155,3.1069537396139295,2.6220534449921025
221,3,2017,7,North Central,Minnesota,commercial sex act,173,juvenile,1,5568155,3.1069537396139295,0.017959270171178786
222,3,2017,7,North Central,Minnesota,involuntary servitude,0,adult,0,5568155,0.0,0.0
223,3,2017,7,North Central,Minnesota,involuntary servitude,0,juvenile,0,5568155,0.0,0.0
224,0,2014,8,Plains,Missouri,commercial sex act,5,adult,1,6056293,0.08255875334961502,0.016511750669923005
225,0,2014,8,Plains,Missouri,commercial sex act,5,juvenile,1,6056293,0.08255875334961502,0.016511750669923005
226,0,2014,8,Plains,Missouri,involuntary servitude,1,adult,0,6056293,0.016511750669923005,0.0
227,0,2014,8,Plains,Missouri,involuntary servitude,1,juvenile,0,6056293,0.016511750669923005,0.0
228,1,2015,8,Plains,Missouri,commercial sex act,13,adult,5,6071745,0.21410648833243162,0.08234864935862754
229,1,2015,8,Plains,Missouri,commercial sex act,13,juvenile,0,6071745,0.21410648833243162,0.0
230,1,2015,8,Plains,Missouri,involuntary servitude,0,adult,0,6071745,0.0,0.0
231,1,2015,8,Plains,Missouri,involuntary servitude,0,juvenile,0,6071745,0.0,0.0
232,2,2016,8,Plains,Missouri,commercial sex act,16,adult,12,6087203,0.26284649945139005,0.19713487458854254
233,2,2016,8,Plains,Missouri,commercial sex act,16,juvenile,3,6087203,0.26284649945139005,0.049283718647135634
234,2,2016,8,Plains,Missouri,involuntary servitude,0,adult,0,6087203,0.0,0.0
235,2,2016,8,Plains,Missouri,involuntary servitude,0,juvenile,0,6087203,0.0,0.0
236,3,2017,8,Plains,Missouri,commercial sex act,25,adult,15,6108612,0.40925827340155174,0.24555496404093105
237,3,2017,8,Plains,Missouri,commercial sex act,25,juvenile,1,6108612,0.40925827340155174,0.01637033093606207
238,3,2017,8,Plains,Missouri,involuntary servitude,3,adult,0,6108612,0.04911099280818621,0.0
239,3,2017,8,Plains,Missouri,involuntary servitude,3,juvenile,0,6108612,0.04911099280818621,0.0
240,0,2014,5,Gulf Coast East,Mississippi,commercial sex act,0,adult,0,2990623,0.0,0.0
241,0,2014,5,Gulf Coast East,Mississippi,commercial sex act,0,juvenile,0,2990623,0.0,0.0
242,0,2014,5,Gulf Coast East,Mississippi,involuntary servitude,0,adult,0,2990623,0.0,0.0
243,0,2014,5,Gulf Coast East,Mississippi,involuntary servitude,0,juvenile,0,2990623,0.0,0.0
244,1,2015,5,Gulf Coast East,Mississippi,commercial sex act,0,adult,0,2988693,0.0,0.0
245,1,2015,5,Gulf Coast East,Mississippi,commercial sex act,0,juvenile,0,2988693,0.0,0.0
246,1,2015,5,Gulf Coast East,Mississippi,involuntary servitude,0,adult,0,2988693,0.0,0.0
247,1,2015,5,Gulf Coast East,Mississippi,involuntary servitude,0,juvenile,0,2988693,0.0,0.0
248,2,2016,5,Gulf Coast East,Mississippi,commercial sex act,0,adult,0,2988298,0.0,0.0
249,2,2016,5,Gulf Coast East,Mississippi,commercial sex act,0,juvenile,0,2988298,0.0,0.0
250,2,2016,5,Gulf Coast East,Mississippi,involuntary servitude,0,adult,0,2988298,0.0,0.0
251,2,2016,5,Gulf Coast East,Mississippi,involuntary servitude,0,juvenile,0,2988298,0.0,0.0
252,3,2017,5,Gulf Coast East,Mississippi,commercial sex act,0,adult,0,2989663,0.0,0.0
253,3,2017,5,Gulf Coast East,Mississippi,commercial sex act,0,juvenile,0,2989663,0.0,0.0
254,3,2017,5,Gulf Coast East,Mississippi,involuntary servitude,0,adult,0,2989663,0.0,0.0
255,3,2017,5,Gulf Coast East,Mississippi,involuntary servitude,0,juvenile,0,2989663,0.0,0.0
256,0,2014,12,Northeast,Montana,commercial sex act,1,adult,0,1021891,0.09785779500944818,0.0
257,0,2014,12,Northeast,Montana,commercial sex act,1,juvenile,0,1021891,0.09785779500944818,0.0
258,0,2014,12,Northeast,Montana,involuntary servitude,0,adult,0,1021891,0.0,0.0
259,0,2014,12,Northeast,Montana,involuntary servitude,0,juvenile,0,1021891,0.0,0.0
260,1,2015,12,Northeast,Montana,commercial sex act,0,adult,0,1030503,0.0,0.0
261,1,2015,12,Northeast,Montana,commercial sex act,0,juvenile,0,1030503,0.0,0.0
262,1,2015,12,Northeast,Montana,involuntary servitude,0,adult,0,1030503,0.0,0.0
263,1,2015,12,Northeast,Montana,involuntary servitude,0,juvenile,0,1030503,0.0,0.0
264,2,2016,12,Northeast,Montana,commercial sex act,1,adult,0,1040863,0.09607412310745987,0.0
265,2,2016,12,Northeast,Montana,commercial sex act,1,juvenile,0,1040863,0.09607412310745987,0.0
266,2,2016,12,Northeast,Montana,involuntary servitude,0,adult,0,1040863,0.0,0.0
